20151053,1,9/7/2015 14:08,Yes,1,3,3,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,1,students are required to retake
20150681,1,9/7/2015 16:37,Yes,2,3,3,3,4,4,-,4,3,3,2,3,14,4.7,,0,,,,
20150816,1,9/7/2015 13:36,Yes,-,3,3,3,3,4,3,4,3,3,2,3,14,4.7,,0,,,,
20150610,1,9/7/2015 16:56,Yes,2,3,3,3,2,4,2,4,3,3,1,3,13,4.3,,0,,2 quizzes missed,0,students 
20151117,1,9/7/2015 13:42,Yes,1,3,3,3,3,4,2,4,2,3,2,3,13,4.3,,0,,3 quizzes missed,0,students 
20150070,1,9/7/2015 17:00,Yes,0,3,1,3,-,4,4,4,2,3,3,3,10,3.3,,0,,4 quizzes missed,0,students 
20150964,1,9/7/2015 9:28,Yes,3,3,2,3,2,4,2,4,2,3,3,3,14,4.7,,0,,5 quizzes missed,0,students 
20150678,1,9/7/2015 16:49,Yes,3,3,3,3,3,4,3,4,2,3,2,3,16,5.3,,0,,6 quizzes missed,0,students 
20150782,1,9/7/2015 15:24,Yes,3,3,3,3,4,4,1,4,3,3,2,3,16,5.3,,0,,,,
20151119,1,9/7/2015 17:15,Yes,-,3,1,3,4,4,3,4,1,3,2,3,11,3.7,,0,,,,
20151120,1,9/7/2015 17:11,Yes,0,3,2,3,4,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150792,1,9/7/2015 9:41,Yes,-,3,-,3,4,4,3,4,-,3,2,3,9,3.0,,0,,,,
20150028,1,9/7/2015 11:16,Yes,2,3,3,3,3,4,3,4,0,3,3,3,14,4.7,,0,,,,
20150273,1,9/7/2015 14:14,Yes,3,3,3,3,2,4,2,4,3,3,-,3,13,4.3,,0,,,,
20150117,1,9/6/2015 22:59,Yes,2,3,2,3,2,4,1,4,2,3,1,3,10,3.3,,0,,,,
20150635,1,9/7/2015 17:37,Yes,1,3,3,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150118,1,9/7/2015 11:35,Yes,2,3,2,3,3,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150542,1,9/7/2015 11:58,Yes,2,3,2,3,2,4,3,4,-,3,-,3,9,3.0,,0,,,,
20151121,1,9/7/2015 10:34,Yes,3,3,3,3,4,4,1,4,3,3,2,3,16,5.3,,0,,,,
20150343,1,9/6/2015 15:14,Yes,2,3,1,3,2,4,3,4,3,3,2,3,13,4.3,,0,,,,
20150274,1,9/7/2015 17:55,Yes,2,3,3,3,3,4,-,4,1,3,3,3,12,4.0,,0,,,,
20150410,1,9/6/2015 13:58,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150624,1,9/7/2015 16:55,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150777,1,9/6/2015 12:57,Yes,3,3,-,3,4,4,3,4,3,3,2,3,15,5.0,,0,,,,
20150333,1,9/6/2015 13:41,Yes,2,3,2,3,4,4,1,4,3,3,3,3,15,5.0,,0,,,,
20150365,1,9/7/2015 15:51,Yes,3,3,2,3,4,4,4,4,2,3,1,3,16,5.3,,0,,,,
20150281,1,9/7/2015 15:48,Yes,3,3,1,3,4,4,2,4,1,3,1,3,12,4.0,,0,,,,
20151122,1,9/7/2015 10:51,Yes,3,3,2,3,-,4,2,4,3,3,2,3,12,4.0,,0,,,,
20150340,1,9/7/2015 12:00,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150862,1,9/7/2015 13:00,Yes,3,3,3,3,4,4,2,4,2,3,2,3,16,5.3,,0,,,,
20150368,1,9/7/2015 16:21,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150922,1,9/7/2015 17:59,Yes,3,3,2,3,2,4,2,4,2,3,0,3,11,3.7,,0,,,,
20151123,1,9/7/2015 14:04,Yes,-,3,1,3,3,4,3,4,1,3,3,3,11,3.7,,0,,,,
20150337,1,9/6/2015 20:23,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150567,1,9/7/2015 17:49,Yes,2,3,3,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20151060,1,9/7/2015 17:26,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20151076,1,9/7/2015 10:39,Yes,-,3,2,3,3,4,2,4,2,3,3,3,12,4.0,,0,,,,
20150311,1,9/7/2015 12:06,Yes,1,3,3,3,3,4,3,4,3,3,-,3,13,4.3,,0,,,,
20150622,1,9/7/2015 17:49,Yes,1,3,3,3,3,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150846,1,9/6/2015 13:04,Yes,3,3,3,3,3,4,1,4,3,3,3,3,16,5.3,,0,,,,
20150609,1,9/7/2015 15:16,Yes,2,3,3,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150382,1,9/7/2015 16:05,Yes,3,3,3,3,4,4,1,4,2,3,2,3,15,5.0,,0,,,,
20150108,1,9/7/2015 17:41,Yes,3,3,3,3,4,4,4,4,0,3,3,3,17,5.7,,0,,,,
20150611,1,9/6/2015 12:32,Yes,3,3,1,3,3,4,3,4,2,3,1,3,13,4.3,,0,,,,
20150457,1,9/7/2015 11:15,Yes,1,3,2,3,2,4,4,4,2,3,2,3,13,4.3,,0,,,,
20150555,1,9/7/2015 15:06,Yes,1,3,0,3,3,4,4,4,2,3,3,3,13,4.3,,0,,,,
20150722,1,9/7/2015 16:39,Yes,3,3,3,3,4,4,4,4,1,3,3,3,18,6.0,,0,,,,
20151006,1,9/7/2015 16:47,Yes,2,3,3,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150529,1,9/7/2015 17:59,Yes,3,3,2,3,2,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150653,1,9/7/2015 15:39,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150919,1,9/7/2015 10:42,Yes,1,3,3,3,2,4,2,4,2,3,-,3,10,3.3,,0,,,,
20150731,1,9/7/2015 8:14,Yes,2,3,3,3,3,4,3,4,-,3,2,3,13,4.3,,0,,,,
20150134,1,9/7/2015 15:51,Yes,1,3,1,3,2,4,1,4,2,3,3,3,10,3.3,,0,,,,
20150785,1,9/7/2015 16:37,Yes,1,3,3,3,2,4,3,4,1,3,3,3,13,4.3,,0,,,,
20150657,1,9/7/2015 10:47,Yes,3,3,3,3,4,4,1,4,3,3,2,3,16,5.3,,0,,,,
20150023,1,9/6/2015 15:34,Yes,3,3,3,3,2,4,3,4,0,3,2,3,13,4.3,,0,,,,
20150698,1,9/6/2015 17:35,Yes,2,3,-,3,2,4,2,4,1,3,2,3,9,3.0,,0,,,,
20150242,1,9/7/2015 11:02,Yes,1,3,-,3,1,4,4,4,3,3,2,3,11,3.7,,0,,,,
20150804,1,9/6/2015 22:13,Yes,-,3,1,3,1,4,4,4,2,3,3,3,11,3.7,,0,,,,
20151026,1,9/7/2015 11:46,Yes,3,3,1,3,2,4,-,4,3,3,2,3,11,3.7,,0,,,,
20151091,1,9/7/2015 17:59,Yes,2,3,2,3,4,4,2,4,0,3,-,3,10,3.3,,0,,,,
20150739,1,9/6/2015 22:49,Yes,2,3,3,3,3,4,4,4,-,3,2,3,14,4.7,,0,,,,
20150014,1,9/7/2015 17:21,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150232,1,9/7/2015 12:47,Yes,3,3,2,3,4,4,2,4,-,3,0,3,11,3.7,,0,,,,
20150994,1,9/7/2015 13:49,Yes,2,3,2,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150299,1,9/7/2015 17:43,Yes,3,3,1,3,3,4,1,4,-,3,3,3,11,3.7,,0,,,,
20150687,1,9/7/2015 16:12,Yes,0,3,2,3,4,4,4,4,2,3,1,3,13,4.3,,0,,,,
20150069,1,9/7/2015 16:10,Yes,3,3,1,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150979,1,9/6/2015 12:04,Yes,2,3,3,3,2,4,3,4,-,3,-,3,10,3.3,,0,,,,
20150332,1,9/7/2015 16:58,Yes,3,3,2,3,1,4,3,4,0,3,2,3,11,3.7,,0,,,,
20150193,1,9/6/2015 14:22,Yes,-,3,2,3,4,4,2,4,1,3,3,3,12,4.0,,0,,,,
20150042,1,9/7/2015 10:09,Yes,3,3,3,3,3,4,2,4,1,3,2,3,14,4.7,,0,,,,
20150233,1,9/6/2015 19:19,Yes,3,3,3,3,2,4,4,4,2,3,1,3,15,5.0,,0,,,,
20151125,1,9/7/2015 17:45,Yes,3,3,2,3,3,4,4,4,-,3,3,3,15,5.0,,0,,,,
20150277,1,9/7/2015 15:08,Yes,3,3,-,3,4,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150066,1,9/7/2015 16:07,Yes,2,3,2,3,4,4,4,4,3,3,2,3,17,5.7,,0,,,,
20150378,1,9/6/2015 18:22,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150223,1,9/7/2015 10:33,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150812,1,9/7/2015 16:52,Yes,0,3,3,3,4,4,4,4,2,3,1,3,14,4.7,,0,,,,
20150836,1,9/7/2015 17:17,Yes,2,3,3,3,4,4,3,4,0,3,3,3,15,5.0,,0,,,,
20151047,1,9/7/2015 16:13,Yes,3,3,3,3,2,4,2,4,2,3,3,3,15,5.0,,0,,,,
20151101,1,9/7/2015 9:18,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150683,1,9/6/2015 23:00,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150651,1,9/7/2015 15:48,Yes,2,3,3,3,4,4,2,4,2,3,-,3,13,4.3,,0,,,,
20150424,1,9/7/2015 17:06,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150970,1,9/6/2015 19:08,Yes,1,3,0,3,2,4,2,4,2,3,3,3,10,3.3,,0,,,,
20150044,1,9/6/2015 14:20,Yes,0,3,2,3,2,4,4,4,2,3,3,3,13,4.3,,0,,,,
20150485,1,9/7/2015 12:29,Yes,1,3,3,3,4,4,2,4,0,3,2,3,12,4.0,,0,,,,
20150965,1,9/7/2015 15:53,Yes,3,3,3,3,4,4,2,4,1,3,3,3,16,5.3,,0,,,,
20151126,1,9/7/2015 10:14,Yes,3,3,1,3,3,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150616,1,9/7/2015 13:11,Yes,2,3,1,3,3,4,2,4,3,3,3,3,14,4.7,,0,,,,
20151127,1,9/7/2015 14:16,Yes,3,3,2,3,3,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150898,1,9/7/2015 15:29,Yes,2,3,3,3,2,4,3,4,2,3,2,3,14,4.7,,0,,,,
20150182,1,9/7/2015 17:46,Yes,2,3,1,3,1,4,-,4,3,3,3,3,10,3.3,,0,,,,
20150051,1,9/7/2015 13:21,Yes,3,3,-,3,2,4,3,4,-,3,3,3,11,3.7,,0,,,,
20150514,1,9/7/2015 16:36,Yes,3,3,3,3,2,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151075,1,9/7/2015 13:43,Yes,1,3,3,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150314,1,9/7/2015 14:28,Yes,-,3,3,3,1,4,4,4,1,3,0,3,9,3.0,,0,,,,
20151002,1,9/7/2015 13:09,Yes,3,3,-,3,0,4,3,4,3,3,0,3,9,3.0,,0,,,,
20150980,1,9/7/2015 11:37,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150027,1,9/7/2015 10:54,Yes,2,3,3,3,3,4,3,4,2,3,2,3,15,5.0,,0,,,,
20150411,1,9/7/2015 13:50,Yes,0,3,2,3,1,4,4,4,-,3,2,3,9,3.0,,0,,,,
20150250,1,9/7/2015 12:16,Yes,2,3,2,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150909,1,9/6/2015 13:20,Yes,2,3,2,3,4,4,2,4,3,3,3,3,16,5.3,,0,,,,
20151093,1,9/6/2015 21:15,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150531,1,9/7/2015 17:54,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150481,1,9/7/2015 10:47,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150903,1,9/7/2015 16:41,Yes,2,3,2,3,3,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150293,1,9/7/2015 16:03,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150094,1,9/7/2015 11:34,Yes,2,3,1,3,4,4,2,4,2,3,1,3,12,4.0,,0,,,,
20150930,1,9/7/2015 7:55,Yes,3,3,-,3,4,4,4,4,3,3,2,3,16,5.3,,0,,,,
20150201,1,9/7/2015 12:11,Yes,2,3,2,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150112,1,9/7/2015 17:48,Yes,3,3,3,3,4,4,4,4,1,3,3,3,18,6.0,,0,,,,
20151129,1,9/6/2015 20:42,Yes,1,3,1,3,3,4,2,4,2,3,2,3,11,3.7,,0,,,,
20150544,1,9/7/2015 17:31,Yes,-,3,1,3,4,4,3,4,1,3,2,3,11,3.7,,0,,,,
20150100,1,9/7/2015 17:35,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150107,1,9/6/2015 22:40,Yes,3,3,0,3,2,4,3,4,3,3,2,3,13,4.3,,0,,,,
20150391,1,9/6/2015 20:47,Yes,2,3,-,3,1,4,1,4,3,3,3,3,10,3.3,,0,,,,
20150055,1,9/7/2015 12:35,Yes,1,3,1,3,2,4,3,4,3,3,2,3,12,4.0,,0,,,,
20150316,1,9/7/2015 12:18,Yes,1,3,1,3,4,4,4,4,3,3,3,3,16,5.3,,0,,,,
20150361,1,9/7/2015 11:05,Yes,2,3,2,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151063,1,9/7/2015 7:24,Yes,2,3,1,3,2,4,3,4,2,3,3,3,13,4.3,,0,,,,
20150704,1,9/7/2015 14:12,Yes,3,3,2,3,3,4,4,4,3,3,1,3,16,5.3,,0,,,,
20150564,1,9/7/2015 15:36,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150758,1,9/7/2015 16:51,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150634,1,9/7/2015 16:18,Yes,1,3,1,3,4,4,3,4,3,3,-,3,12,4.0,,0,,,,
20150280,1,9/7/2015 17:01,Yes,-,3,0,3,3,4,1,4,2,3,3,3,9,3.0,,0,,,,
20151130,1,9/6/2015 21:41,Yes,3,3,2,3,4,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150912,1,9/7/2015 12:50,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150976,1,9/7/2015 13:13,Yes,1,3,3,3,3,4,2,4,3,3,1,3,13,4.3,,0,,,,
20150518,1,9/6/2015 22:53,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150833,1,9/7/2015 14:01,Yes,0,3,3,3,3,4,1,4,1,3,1,3,9,3.0,,0,,,,
20150547,1,9/7/2015 17:57,Yes,2,3,3,3,3,4,4,4,1,3,2,3,15,5.0,,0,,,,
20151131,1,9/7/2015 11:59,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20151034,1,9/7/2015 12:16,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150383,1,9/7/2015 17:54,Yes,2,3,1,3,1,4,1,4,1,3,3,3,9,3.0,,0,,,,
20150030,1,9/7/2015 17:53,Yes,3,3,3,3,2,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150956,1,9/7/2015 11:42,Yes,1,3,1,3,1,4,3,4,2,3,2,3,10,3.3,,0,,,,
20150633,1,9/7/2015 18:00,Yes,3,3,0,3,3,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150593,1,9/7/2015 13:07,Yes,0,3,3,3,4,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150470,1,9/7/2015 17:14,Yes,2,3,3,3,3,4,4,4,3,3,2,3,17,5.7,,0,,,,
20150675,1,9/6/2015 20:39,Yes,2,3,3,3,3,4,4,4,3,3,1,3,16,5.3,,0,,,,
20150018,1,9/7/2015 17:04,Yes,1,3,2,3,4,4,2,4,3,3,3,3,15,5.0,,0,,,,
20150188,1,9/7/2015 14:13,Yes,2,3,1,3,4,4,3,4,2,3,-,3,12,4.0,,0,,,,
20151099,1,9/7/2015 14:56,Yes,3,3,3,3,3,4,3,4,3,3,2,3,17,5.7,,0,,,,
20150999,1,9/7/2015 15:49,Yes,3,3,1,3,2,4,4,4,2,3,2,3,14,4.7,,0,,,,
20150936,1,9/6/2015 20:32,Yes,-,3,2,3,3,4,3,4,2,3,-,3,10,3.3,,0,,,,
20150679,1,9/7/2015 14:40,Yes,2,3,3,3,1,4,2,4,1,3,3,3,12,4.0,,0,,,,
20150001,1,9/6/2015 15:11,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150814,1,9/6/2015 18:51,Yes,2,3,1,3,4,4,-,4,-,3,2,3,9,3.0,,0,,,,
20150984,1,9/7/2015 15:25,Yes,1,3,2,3,2,4,2,4,2,3,2,3,11,3.7,,0,,,,
20150349,1,9/5/2015 13:02,Yes,2,3,2,3,3,4,3,4,2,3,3,3,15,5.0,,0,,,,
20151097,1,9/7/2015 16:32,Yes,3,3,3,3,3,4,-,4,3,3,3,3,15,5.0,,0,,,,
20150234,1,9/6/2015 20:36,Yes,2,3,1,3,2,4,2,4,2,3,2,3,11,3.7,,0,,,,
20150079,1,9/7/2015 16:59,Yes,3,3,3,3,4,4,3,4,1,3,1,3,15,5.0,,0,,,,
20150251,1,9/7/2015 15:23,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150050,1,9/7/2015 15:45,Yes,2,3,1,3,1,4,3,4,1,3,1,3,9,3.0,,0,,,,
20150534,1,9/7/2015 16:58,Yes,2,3,2,3,3,4,3,4,3,3,2,3,15,5.0,,0,,,,
20150156,1,9/7/2015 13:37,Yes,2,3,3,3,2,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150143,1,9/7/2015 16:44,Yes,2,3,-,3,3,4,2,4,3,3,2,3,12,4.0,,0,,,,
20150444,1,9/7/2015 13:13,Yes,2,3,3,3,2,4,-,4,1,3,2,3,10,3.3,,0,,,,
20151111,1,9/7/2015 14:34,Yes,3,3,2,3,4,4,3,4,3,3,1,3,16,5.3,,0,,,,
20151013,1,9/7/2015 17:41,Yes,3,3,1,3,4,4,3,4,3,3,1,3,15,5.0,,0,,,,
20150828,1,9/7/2015 17:53,Yes,3,3,3,3,-,4,2,4,2,3,-,3,10,3.3,,0,,,,
20150405,1,9/7/2015 11:09,Yes,-,3,3,3,3,4,2,4,3,3,2,3,13,4.3,,0,,,,
20150748,1,9/7/2015 15:48,Yes,3,3,2,3,2,4,3,4,-,3,3,3,13,4.3,,0,,,,
20150075,1,9/6/2015 21:15,Yes,1,3,2,3,3,4,3,4,2,3,2,3,13,4.3,,0,,,,
20150330,1,9/7/2015 16:55,Yes,-,3,1,3,3,4,3,4,2,3,1,3,10,3.3,,0,,,,
20150400,1,9/4/2015 9:23,Yes,3,3,3,3,3,4,3,4,3,3,-,3,15,5.0,,0,,,,
20150458,1,9/7/2015 16:03,Yes,2,3,1,3,2,4,3,4,-,3,3,3,11,3.7,,0,,,,
20150476,1,9/7/2015 15:47,Yes,1,3,2,3,3,4,4,4,3,3,3,3,16,5.3,,0,,,,
20150853,1,9/6/2015 23:48,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20151132,1,9/7/2015 16:38,Yes,-,3,2,3,2,4,3,4,3,3,3,3,13,4.3,,0,,,,
20150715,1,9/7/2015 8:08,Yes,2,3,3,3,2,4,3,4,2,3,1,3,13,4.3,,0,,,,
20151133,1,9/7/2015 16:49,Yes,3,3,-,3,4,4,3,4,3,3,2,3,15,5.0,,0,,,,
20150401,1,9/6/2015 10:45,Yes,3,3,2,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150358,1,9/6/2015 16:17,Yes,3,3,2,3,1,4,2,4,3,3,2,3,13,4.3,,0,,,,
20150087,1,9/7/2015 8:10,Yes,3,3,2,3,3,4,2,4,3,3,3,3,16,5.3,,0,,,,
20150229,1,9/7/2015 13:19,Yes,-,3,1,3,3,4,2,4,2,3,3,3,11,3.7,,0,,,,
20151029,1,9/7/2015 17:04,Yes,3,3,1,3,3,4,3,4,1,3,2,3,13,4.3,,0,,,,
20150095,1,9/7/2015 11:59,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150612,1,9/7/2015 11:21,Yes,2,3,2,3,4,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150726,1,9/7/2015 11:26,Yes,2,3,3,3,3,4,4,4,1,3,3,3,16,5.3,,0,,,,
20150267,1,9/7/2015 16:21,Yes,3,3,1,3,4,4,2,4,1,3,2,3,13,4.3,,0,,,,
20150753,1,9/6/2015 22:43,Yes,2,3,1,3,4,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150224,1,9/7/2015 9:24,Yes,2,3,2,3,3,4,1,4,2,3,2,3,12,4.0,,0,,,,
20150636,1,9/7/2015 11:46,Yes,1,3,3,3,2,4,3,4,3,3,1,3,13,4.3,,0,,,,
20150183,1,9/7/2015 10:00,Yes,3,3,3,3,1,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150924,1,9/7/2015 16:31,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150261,1,9/6/2015 21:11,Yes,2,3,3,3,2,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150138,1,9/7/2015 17:21,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150484,1,9/6/2015 18:44,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
