20151053,1,9/7/2015 14:08,Yes,1,3,3,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,1,students are required to retake
20150762,1,9/7/2015 10:50,Yes,3,3,2,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150885,1,9/7/2015 8:23,Yes,3,3,1,3,2,4,2,4,1,3,1,3,10,3.3,,0,,,,
20151077,1,9/6/2015 20:28,Yes,2,3,1,3,0,4,2,4,2,3,3,3,10,3.3,,0,,,,
20150708,1,9/7/2015 12:10,Yes,-,3,2,3,3,4,3,4,3,3,2,3,13,4.3,,0,,,,
20150282,1,9/7/2015 7:54,Yes,3,3,0,3,2,4,2,4,1,3,2,3,10,3.3,,0,,,,
20150338,1,9/7/2015 10:26,Yes,2,3,2,3,3,4,-,4,2,3,2,3,11,3.7,,0,,,,
20150404,1,9/7/2015 17:56,Yes,2,3,2,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150398,1,9/7/2015 8:17,Yes,2,3,3,3,1,4,3,4,1,3,0,3,10,3.3,,0,,,,
20151134,1,9/6/2015 21:11,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150996,1,9/7/2015 16:45,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150697,1,9/7/2015 18:00,Yes,2,3,1,3,3,4,2,4,1,3,1,3,10,3.3,,0,,,,
20150307,1,9/7/2015 17:49,Yes,3,3,2,3,2,4,4,4,2,3,1,3,14,4.7,,0,,,,
20150793,1,9/7/2015 12:23,Yes,3,3,3,3,2,4,4,4,2,3,-,3,14,4.7,,0,,,,
20150161,1,9/7/2015 8:22,Yes,2,3,2,3,3,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150773,1,9/7/2015 9:11,Yes,1,3,1,3,1,4,3,4,3,3,2,3,11,3.7,,0,,,,
20151023,1,9/7/2015 17:02,Yes,3,3,3,3,2,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150939,1,9/7/2015 17:50,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150130,1,9/7/2015 17:57,Yes,2,3,3,3,2,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150271,1,9/6/2015 13:05,Yes,2,3,-,3,1,4,4,4,3,3,3,3,13,4.3,,0,,,,
20150763,1,9/5/2015 19:47,Yes,3,3,2,3,2,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150917,1,9/6/2015 12:08,Yes,3,3,3,3,4,4,4,4,1,3,3,3,18,6.0,,0,,,,
20150914,1,9/7/2015 14:20,Yes,3,3,2,3,3,4,-,4,3,3,2,3,13,4.3,,0,,,,
20150844,1,9/7/2015 17:38,Yes,3,3,1,3,1,4,2,4,-,3,2,3,9,3.0,,0,,,,
20150747,1,9/7/2015 10:07,Yes,1,3,2,3,2,4,2,4,2,3,3,3,12,4.0,,0,,,,
20150783,1,9/7/2015 16:21,Yes,3,3,1,3,3,4,4,4,0,3,2,3,13,4.3,,0,,,,
20150390,1,9/7/2015 17:32,Yes,3,3,3,3,2,4,2,4,2,3,3,3,15,5.0,,0,,,,
20150953,1,9/7/2015 16:03,Yes,2,3,1,3,3,4,2,4,2,3,2,3,12,4.0,,0,,,,
20150200,1,9/7/2015 7:25,Yes,3,3,2,3,4,4,3,4,-,3,1,3,13,4.3,,0,,,,
20150116,1,9/7/2015 17:49,Yes,2,3,3,3,3,4,3,4,2,3,1,3,14,4.7,,0,,,,
20150369,1,9/7/2015 15:23,Yes,2,3,-,3,4,4,2,4,2,3,3,3,13,4.3,,0,,,,
20150262,1,9/7/2015 11:31,Yes,3,3,0,3,2,4,2,4,2,3,3,3,12,4.0,,0,,,,
20150677,1,9/7/2015 17:14,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151086,1,9/7/2015 16:45,Yes,3,3,3,3,4,4,2,4,3,3,2,3,17,5.7,,0,,,,
20150463,1,9/7/2015 14:21,Yes,2,3,2,3,3,4,2,4,0,3,1,3,10,3.3,,0,,,,
20150432,1,9/7/2015 14:13,Yes,2,3,3,3,0,4,-,4,3,3,3,3,11,3.7,,0,,,,
20150043,1,9/7/2015 16:52,Yes,2,3,1,3,4,4,2,4,1,3,3,3,13,4.3,,0,,,,
20150301,1,9/7/2015 10:11,Yes,3,3,1,3,2,4,3,4,2,3,2,3,13,4.3,,0,,,,
20150667,1,9/7/2015 17:00,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150318,1,9/7/2015 18:00,Yes,1,3,3,3,4,4,2,4,2,3,-,3,12,4.0,,0,,,,
20151021,1,9/7/2015 9:24,Yes,3,3,2,3,3,4,4,4,3,3,2,3,17,5.7,,0,,,,
20150329,1,9/7/2015 15:36,Yes,-,3,2,3,4,4,4,4,3,3,3,3,16,5.3,,0,,,,
20150590,1,9/7/2015 15:58,Yes,2,3,1,3,2,4,0,4,2,3,3,3,10,3.3,,0,,,,
20150858,1,9/7/2015 11:36,Yes,2,3,3,3,3,4,1,4,3,3,2,3,14,4.7,,0,,,,
20150286,1,9/7/2015 14:51,Yes,3,3,2,3,3,4,3,4,1,3,2,3,14,4.7,,0,,,,
20150910,1,9/6/2015 21:45,Yes,3,3,0,3,4,4,4,4,3,3,1,3,15,5.0,,0,,,,
20150749,1,9/6/2015 19:09,Yes,2,3,2,3,3,4,4,4,3,3,3,3,17,5.7,,0,,,,
20151110,1,9/7/2015 10:59,Yes,3,3,3,3,4,4,4,4,1,3,3,3,18,6.0,,0,,,,
20151135,1,9/7/2015 17:27,Yes,2,3,3,3,4,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150450,1,9/7/2015 12:31,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150788,1,9/7/2015 12:30,Yes,3,3,3,3,3,4,2,4,-,3,-,3,11,3.7,,0,,,,
20151043,1,9/7/2015 14:12,Yes,2,3,2,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150684,1,9/7/2015 9:24,Yes,3,3,2,3,3,4,3,4,2,3,1,3,14,4.7,,0,,,,
20150663,1,9/7/2015 16:02,Yes,2,3,1,3,2,4,3,4,2,3,3,3,13,4.3,,0,,,,
20150852,1,8/31/2015 18:17,Yes,3,3,-,3,3,4,3,4,2,3,-,3,11,3.7,,0,,,,
20151015,1,9/7/2015 10:12,Yes,3,3,2,3,4,4,-,4,2,3,-,3,11,3.7,,0,,,,
20150467,1,9/7/2015 16:16,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150159,1,9/6/2015 21:22,Yes,2,3,2,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150489,1,9/4/2015 8:32,Yes,1,3,3,3,2,4,4,4,-,3,2,3,12,4.0,,0,,,,
20150625,1,9/7/2015 15:38,Yes,2,3,3,3,4,4,2,4,3,3,3,3,17,5.7,,0,,,,
20150700,1,9/7/2015 13:17,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150462,1,9/7/2015 13:54,Yes,3,3,2,3,4,4,-,4,2,3,-,3,11,3.7,,0,,,,
20150509,1,9/7/2015 17:58,Yes,1,3,3,3,4,4,1,4,3,3,1,3,13,4.3,,0,,,,
20151136,1,9/7/2015 12:32,Yes,3,3,1,3,3,4,3,4,0,3,3,3,13,4.3,,0,,,,
20150469,1,9/6/2015 15:51,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20151085,1,9/6/2015 22:46,Yes,2,3,2,3,3,4,3,4,3,3,3,3,16,5.3,,0,,,,
20151104,1,9/7/2015 17:30,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150851,1,9/7/2015 8:28,Yes,3,3,3,3,3,4,1,4,3,3,0,3,13,4.3,,0,,,,
20150454,1,9/7/2015 15:46,Yes,2,3,2,3,3,4,4,4,3,3,3,3,17,5.7,,0,,,,
20151138,1,9/7/2015 17:13,Yes,2,3,3,3,2,4,4,4,3,3,2,3,16,5.3,,0,,,,
20151078,1,9/7/2015 11:48,Yes,-,3,-,3,4,4,3,4,-,3,3,3,10,3.3,,0,,,,
20150641,1,9/6/2015 22:22,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150140,1,9/7/2015 17:32,Yes,3,3,3,3,3,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150774,1,9/6/2015 17:53,Yes,3,3,0,3,2,4,4,4,3,3,2,3,14,4.7,,0,,,,
20150341,1,9/7/2015 17:54,Yes,3,3,3,3,3,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150208,1,9/7/2015 16:37,Yes,2,3,0,3,1,4,2,4,3,3,2,3,10,3.3,,0,,,,
20151037,1,9/7/2015 16:37,Yes,3,3,3,3,2,4,2,4,3,3,3,3,16,5.3,,0,,,,
20150874,1,9/7/2015 11:03,Yes,-,3,1,3,3,4,-,4,2,3,3,3,9,3.0,,0,,,,
20150630,1,9/7/2015 8:54,Yes,2,3,3,3,1,4,1,4,2,3,2,3,11,3.7,,0,,,,
20150520,1,9/7/2015 11:01,Yes,2,3,3,3,3,4,3,4,2,3,2,3,15,5.0,,0,,,,
20150943,1,9/6/2015 17:14,Yes,3,3,3,3,2,4,2,4,2,3,1,3,13,4.3,,0,,,,
20150048,1,9/7/2015 10:20,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150357,1,9/7/2015 10:49,Yes,2,3,2,3,0,4,2,4,2,3,1,3,9,3.0,,0,,,,
20150714,1,9/6/2015 20:45,Yes,3,3,0,3,1,4,2,4,2,3,2,3,10,3.3,,0,,,,
20150086,1,9/3/2015 21:31,Yes,-,3,2,3,2,4,2,4,3,3,3,3,12,4.0,,0,,,,
20150981,1,9/7/2015 13:19,Yes,1,3,2,3,3,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150738,1,9/6/2015 23:57,Yes,3,3,3,3,1,4,2,4,1,3,-,3,10,3.3,,0,,,,
20150832,1,9/7/2015 12:45,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150084,1,9/7/2015 12:14,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150580,1,9/7/2015 1:58,Yes,2,3,2,3,3,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150136,1,9/7/2015 16:24,Yes,2,3,1,3,3,4,2,4,-,3,3,3,11,3.7,,0,,,,
20150608,1,9/7/2015 7:30,Yes,3,3,1,3,3,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150181,1,9/7/2015 9:26,Yes,2,3,0,3,0,4,3,4,2,3,3,3,10,3.3,,0,,,,
20151084,1,9/7/2015 17:06,Yes,3,3,3,3,3,4,1,4,3,3,3,3,16,5.3,,0,,,,
20150918,1,9/7/2015 17:39,Yes,3,3,1,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150124,1,9/7/2015 13:57,Yes,3,3,0,3,2,4,3,4,2,3,-,3,10,3.3,,0,,,,
20150674,1,9/7/2015 17:58,Yes,3,3,3,3,3,4,4,4,2,3,2,3,17,5.7,,0,,,,
20150871,1,9/7/2015 10:53,Yes,-,3,-,3,3,4,3,4,2,3,3,3,11,3.7,,0,,,,
20150723,1,9/7/2015 17:23,Yes,-,3,3,3,3,4,4,4,2,3,3,3,15,5.0,,0,,,,
20150220,1,9/7/2015 16:31,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150656,1,9/7/2015 16:09,Yes,2,3,2,3,3,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150132,1,9/6/2015 17:09,Yes,3,3,2,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150643,1,9/7/2015 12:59,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150868,1,9/7/2015 11:10,Yes,2,3,2,3,3,4,2,4,1,3,3,3,13,4.3,,0,,,,
20150439,1,9/6/2015 19:23,Yes,3,3,2,3,3,4,4,4,0,3,2,3,14,4.7,,0,,,,
20151142,1,9/6/2015 7:30,Yes,3,3,2,3,-,4,4,4,3,3,2,3,14,4.7,,0,,,,
20150809,1,9/7/2015 13:00,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150249,1,9/7/2015 9:24,Yes,-,3,0,3,3,4,4,4,2,3,3,3,12,4.0,,0,,,,
20150932,1,9/6/2015 15:51,Yes,3,3,2,3,2,4,3,4,2,3,2,3,14,4.7,,0,,,,
20150559,1,9/6/2015 22:48,Yes,3,3,2,3,2,4,1,4,3,3,2,3,13,4.3,,0,,,,
20151143,1,9/6/2015 21:23,Yes,2,3,3,3,3,4,3,4,3,3,1,3,15,5.0,,0,,,,
20150122,1,9/6/2015 13:37,Yes,3,3,3,3,2,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150284,1,9/7/2015 14:10,Yes,2,3,2,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150659,1,9/6/2015 22:06,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20151145,1,9/7/2015 7:09,Yes,-,3,-,3,3,4,4,4,2,3,2,3,11,3.7,,0,,,,
20151146,1,9/7/2015 11:59,Yes,1,3,3,3,3,4,2,4,3,3,2,3,14,4.7,,0,,,,
20150595,1,9/7/2015 15:30,Yes,3,3,2,3,4,4,2,4,3,3,3,3,17,5.7,,0,,,,
20150606,1,9/7/2015 10:01,Yes,3,3,2,3,2,4,2,4,1,3,2,3,12,4.0,,0,,,,
20150278,1,9/7/2015 10:50,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150483,1,9/7/2015 9:25,Yes,3,3,3,3,2,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150206,1,9/7/2015 17:38,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151054,1,9/6/2015 13:19,Yes,1,3,-,3,1,4,4,4,-,3,3,3,9,3.0,,0,,,,
20150490,1,9/7/2015 14:16,Yes,3,3,3,3,1,4,1,4,3,3,2,3,13,4.3,,0,,,,
20150732,1,9/6/2015 22:59,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150646,1,9/7/2015 15:29,Yes,2,3,-,3,1,4,3,4,3,3,-,3,9,3.0,,0,,,,
20150429,1,9/7/2015 11:03,Yes,2,3,2,3,2,4,4,4,2,3,1,3,13,4.3,,0,,,,
20151024,1,9/7/2015 11:11,Yes,-,3,1,3,4,4,3,4,2,3,1,3,11,3.7,,0,,,,
20151020,1,9/7/2015 15:03,Yes,3,3,1,3,3,4,2,4,2,3,2,3,13,4.3,,0,,,,
20151098,1,9/7/2015 15:14,Yes,3,3,2,3,3,4,3,4,-,3,1,3,12,4.0,,0,,,,
20151092,1,9/7/2015 17:23,Yes,2,3,2,3,3,4,-,4,1,3,2,3,10,3.3,,0,,,,
20150666,1,9/7/2015 16:26,Yes,2,3,3,3,2,4,2,4,3,3,3,3,15,5.0,,0,,,,
20150216,1,9/7/2015 9:38,Yes,2,3,2,3,2,4,1,4,3,3,2,3,12,4.0,,0,,,,
20150781,1,9/7/2015 10:25,Yes,2,3,2,3,3,4,3,4,2,3,3,3,15,5.0,,0,,,,
20151147,1,9/7/2015 15:05,Yes,2,3,1,3,3,4,2,4,0,3,2,3,10,3.3,,0,,,,
20150805,1,9/7/2015 13:27,Yes,3,3,2,3,4,4,3,4,1,3,2,3,15,5.0,,0,,,,
20150602,1,9/7/2015 11:20,Yes,2,3,3,3,2,4,1,4,2,3,0,3,10,3.3,,0,,,,
20150791,1,9/7/2015 17:01,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150699,1,9/6/2015 21:08,Yes,2,3,1,3,3,4,3,4,2,3,1,3,12,4.0,,0,,,,
20150857,1,9/6/2015 22:50,Yes,2,3,3,3,3,4,2,4,2,3,2,3,14,4.7,,0,,,,
20150387,1,9/7/2015 9:39,Yes,3,3,3,3,3,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150587,1,9/7/2015 11:52,Yes,2,3,2,3,3,4,1,4,2,3,1,3,11,3.7,,0,,,,
20151000,1,9/7/2015 10:54,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150395,1,9/7/2015 10:16,Yes,2,3,3,3,3,4,2,4,0,3,2,3,12,4.0,,0,,,,
20150949,1,9/7/2015 16:12,Yes,2,3,3,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150265,1,9/7/2015 15:29,Yes,3,3,0,3,3,4,1,4,3,3,-,3,10,3.3,,0,,,,
20150041,1,9/7/2015 17:42,Yes,1,3,2,3,3,4,1,4,2,3,3,3,12,4.0,,0,,,,
20150433,1,9/7/2015 14:39,Yes,2,3,0,3,2,4,3,4,2,3,3,3,12,4.0,,0,,,,
20151148,1,9/7/2015 10:20,Yes,3,3,3,3,4,4,-,4,2,3,3,3,15,5.0,,0,,,,
20150089,1,9/7/2015 16:13,Yes,2,3,3,3,2,4,2,4,1,3,2,3,12,4.0,,0,,,,
20151031,1,9/6/2015 13:45,Yes,1,3,0,3,3,4,0,4,3,3,2,3,9,3.0,,0,,,,
20150946,1,9/7/2015 2:19,Yes,2,3,3,3,4,4,4,4,3,3,1,3,17,5.7,,0,,,,
20150779,1,9/7/2015 15:48,Yes,3,3,2,3,0,4,3,4,1,3,3,3,12,4.0,,0,,,,
20150537,1,9/7/2015 16:50,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150263,1,9/7/2015 14:59,Yes,3,3,3,3,1,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150113,1,9/7/2015 10:17,Yes,2,3,3,3,3,4,2,4,1,3,3,3,14,4.7,,0,,,,
20150335,1,9/7/2015 13:07,Yes,2,3,3,3,4,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150908,1,9/7/2015 10:03,Yes,3,3,3,3,3,4,4,4,0,3,1,3,14,4.7,,0,,,,
20150728,1,9/7/2015 15:41,Yes,2,3,-,3,4,4,2,4,0,3,2,3,10,3.3,,0,,,,
20150815,1,9/6/2015 19:51,Yes,3,3,3,3,2,4,2,4,2,3,1,3,13,4.3,,0,,,,
20150617,1,9/7/2015 8:14,Yes,2,3,2,3,2,4,3,4,3,3,1,3,13,4.3,,0,,,,
20150402,1,9/6/2015 22:17,Yes,3,3,3,3,2,4,4,4,1,3,3,3,16,5.3,,0,,,,
20150300,1,9/7/2015 15:03,Yes,1,3,2,3,4,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150438,1,9/7/2015 16:16,Yes,2,3,2,3,3,4,2,4,2,3,2,3,13,4.3,,0,,,,
20150869,1,9/7/2015 17:46,Yes,3,3,3,3,4,4,4,4,1,3,2,3,17,5.7,,0,,,,
20150768,1,9/7/2015 4:36,Yes,3,3,2,3,1,4,3,4,2,3,2,3,13,4.3,,0,,,,
20150563,1,9/7/2015 11:12,Yes,2,3,3,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150552,1,9/6/2015 17:48,Yes,2,3,1,3,3,4,2,4,1,3,1,3,10,3.3,,0,,,,
20150588,1,9/7/2015 15:14,Yes,2,3,3,3,2,4,3,4,1,3,2,3,13,4.3,,0,,,,
20150355,1,9/7/2015 17:35,Yes,-,3,2,3,4,4,3,4,1,3,3,3,13,4.3,,0,,,,
20150434,1,9/7/2015 17:59,Yes,3,3,-,3,1,4,4,4,1,3,2,3,11,3.7,,0,,,,
20151030,1,9/7/2015 17:39,Yes,2,3,3,3,1,4,3,4,-,3,3,3,12,4.0,,0,,,,
20150525,1,9/7/2015 0:55,Yes,3,3,1,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151103,1,9/7/2015 16:03,Yes,3,3,2,3,1,4,2,4,1,3,1,3,10,3.3,,0,,,,
20150475,1,9/7/2015 11:17,Yes,1,3,-,3,3,4,3,4,2,3,-,3,9,3.0,,0,,,,
20150370,1,9/7/2015 16:56,Yes,3,3,2,3,2,4,3,4,-,3,1,3,11,3.7,,0,,,,
20150004,1,9/7/2015 17:13,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150052,1,9/7/2015 15:27,Yes,1,3,2,3,3,4,3,4,1,3,0,3,10,3.3,,0,,,,
20150290,1,9/7/2015 16:34,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150045,1,9/7/2015 15:54,Yes,3,3,1,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150422,1,9/6/2015 16:57,Yes,2,3,2,3,3,4,2,4,1,3,3,3,13,4.3,,0,,,,
20151109,1,9/7/2015 14:09,Yes,3,3,2,3,3,4,3,4,3,3,2,3,16,5.3,,0,,,,
20151074,1,9/7/2015 12:17,Yes,2,3,3,3,2,4,2,4,0,3,2,3,11,3.7,,0,,,,
20150638,1,9/7/2015 14:08,Yes,3,3,3,3,4,4,3,4,2,3,2,3,17,5.7,,0,,,,
20150604,1,9/7/2015 17:57,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20150408,1,9/7/2015 15:20,Yes,1,3,2,3,4,4,2,4,3,3,3,3,15,5.0,,0,,,,
20150381,1,9/7/2015 15:32,Yes,2,3,1,3,3,4,3,4,1,3,1,3,11,3.7,,0,,,,
20150867,1,9/7/2015 12:47,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150971,1,9/7/2015 10:58,Yes,3,3,3,3,4,4,3,4,2,3,2,3,17,5.7,,0,,,,
20150893,1,9/7/2015 9:58,Yes,2,3,3,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150133,1,9/7/2015 14:57,Yes,2,3,3,3,1,4,1,4,3,3,0,3,10,3.3,,0,,,,
20150989,1,9/7/2015 17:57,Yes,2,3,2,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151153,1,9/6/2015 21:49,Yes,3,3,2,3,2,4,3,4,2,3,1,3,13,4.3,,0,,,,
20150934,1,9/7/2015 15:51,Yes,0,3,3,3,3,4,1,4,2,3,1,3,10,3.3,,0,,,,
20150655,1,9/7/2015 10:38,Yes,1,3,0,3,2,4,2,4,2,3,2,3,9,3.0,,0,,,,
20150373,1,9/7/2015 14:10,Yes,1,3,1,3,4,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150002,1,9/7/2015 11:44,Yes,3,3,2,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
