20151053,1,9/7/2015 14:08,Yes,1,3,3,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,1,students are required to retake
20150264,1,9/7/2015 10:22,Yes,3,3,1,3,2,4,4,4,1,3,3,3,14,4.7,,0,,,,
20151108,1,9/7/2015 12:39,Yes,2,3,3,3,3,4,3,4,2,3,2,3,15,5.0,,0,,,,
20150521,1,9/6/2015 21:25,Yes,2,3,2,3,4,4,2,4,2,3,1,3,13,4.3,,0,,,,
20150967,1,9/7/2015 15:03,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150083,1,9/7/2015 9:01,Yes,-,3,2,3,3,4,3,4,3,3,3,3,14,4.7,,0,,,,
20150256,1,9/7/2015 18:00,Yes,3,3,1,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150326,1,9/6/2015 20:10,Yes,0,3,2,3,2,4,2,4,3,3,3,3,12,4.0,,0,,,,
20151112,1,9/6/2015 22:57,Yes,3,3,2,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150227,1,9/7/2015 8:48,Yes,3,3,2,3,3,4,2,4,3,3,3,3,16,5.3,,0,,,,
20151062,1,9/7/2015 10:02,Yes,3,3,1,3,4,4,4,4,1,3,1,3,14,4.7,,0,,,,
20150810,1,9/7/2015 15:20,Yes,2,3,2,3,4,4,1,4,-,3,2,3,11,3.7,,0,,,,
20150900,1,9/7/2015 8:29,Yes,2,3,-,3,2,4,4,4,1,3,3,3,12,4.0,,0,,,,
20150886,1,9/6/2015 21:43,Yes,2,3,3,3,3,4,3,4,2,3,2,3,15,5.0,,0,,,,
20150445,1,9/7/2015 12:51,Yes,-,3,3,3,4,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150085,1,9/7/2015 17:57,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20151080,1,9/7/2015 15:50,Yes,1,3,2,3,0,4,3,4,2,3,2,3,10,3.3,,0,,,,
20151115,1,9/6/2015 22:51,Yes,1,3,2,3,1,4,3,4,2,3,1,3,10,3.3,,0,,,,
20150830,1,9/7/2015 11:43,Yes,-,3,0,3,3,4,3,4,2,3,1,3,9,3.0,,0,,,,
20150790,1,9/6/2015 17:32,Yes,2,3,1,3,4,4,4,4,3,3,3,3,17,5.7,,0,,,,
20151154,1,9/7/2015 17:08,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20150757,1,9/7/2015 16:49,Yes,3,3,1,3,4,4,4,4,2,3,3,3,17,5.7,,0,,,,
20151057,1,9/7/2015 9:15,Yes,3,3,2,3,2,4,2,4,1,3,2,3,12,4.0,,0,,,,
20150142,1,9/6/2015 13:18,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150323,1,9/7/2015 12:23,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150403,1,9/7/2015 13:05,Yes,2,3,0,3,2,4,3,4,2,3,0,3,9,3.0,,0,,,,
20150780,1,9/6/2015 23:06,Yes,3,3,3,3,3,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150451,1,9/7/2015 9:40,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20150594,1,9/7/2015 15:24,Yes,3,3,3,3,3,4,2,4,3,3,3,3,17,5.7,,0,,,,
20150553,1,9/7/2015 9:08,Yes,3,3,3,3,1,4,1,4,1,3,1,3,10,3.3,,0,,,,
20150503,1,9/7/2015 10:56,Yes,3,3,2,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150266,1,9/7/2015 16:05,Yes,1,3,3,3,3,4,2,4,3,3,3,3,15,5.0,,0,,,,
20151010,1,9/7/2015 12:46,Yes,3,3,3,3,4,4,2,4,3,3,3,3,18,6.0,,0,,,,
20150821,1,9/7/2015 12:48,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150597,1,9/6/2015 14:16,Yes,3,3,3,3,4,4,2,4,3,3,3,3,18,6.0,,0,,,,
20150210,1,9/6/2015 21:56,Yes,3,3,-,3,4,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150515,1,9/7/2015 12:43,Yes,2,3,1,3,2,4,2,4,3,3,2,3,12,4.0,,0,,,,
20150308,1,9/7/2015 16:26,Yes,1,3,3,3,3,4,2,4,2,3,3,3,14,4.7,,0,,,,
20151155,1,9/7/2015 16:00,Yes,3,3,3,3,2,4,4,4,2,3,3,3,17,5.7,,0,,,,
20150706,1,9/5/2015 18:54,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150385,1,9/7/2015 16:45,Yes,2,3,3,3,3,4,4,4,2,3,3,3,17,5.7,,0,,,,
20150733,1,9/6/2015 23:06,Yes,3,3,3,3,2,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150478,1,9/7/2015 16:34,Yes,3,3,2,3,4,4,4,4,3,3,-,3,16,5.3,,0,,,,
20150153,1,9/7/2015 14:01,Yes,2,3,2,3,3,4,3,4,3,3,2,3,15,5.0,,0,,,,
20150721,1,9/7/2015 9:15,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151052,1,9/7/2015 15:40,Yes,-,3,3,3,2,4,2,4,3,3,2,3,12,4.0,,0,,,,
20150565,1,9/7/2015 17:39,Yes,1,3,0,3,3,4,3,4,1,3,3,3,11,3.7,,0,,,,
20150786,1,9/7/2015 16:35,Yes,0,3,1,3,3,4,3,4,3,3,3,3,13,4.3,,0,,,,
20150631,1,9/7/2015 14:22,Yes,1,3,3,3,3,4,3,4,2,3,1,3,13,4.3,,0,,,,
20150230,1,9/6/2015 15:00,Yes,3,3,1,3,4,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150923,1,9/6/2015 20:08,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150348,1,9/7/2015 7:03,Yes,3,3,2,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150473,1,9/6/2015 10:48,Yes,2,3,3,3,3,4,4,4,2,3,3,3,17,5.7,,0,,,,
20150317,1,9/7/2015 15:50,Yes,3,3,3,3,4,4,1,4,-,3,3,3,14,4.7,,0,,,,
20150741,1,9/7/2015 17:33,Yes,2,3,3,3,2,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150295,1,9/7/2015 14:18,Yes,3,3,2,3,4,4,-,4,2,3,3,3,14,4.7,,0,,,,
20150244,1,9/7/2015 14:15,Yes,3,3,3,3,3,4,4,4,2,3,2,3,17,5.7,,0,,,,
20150800,1,9/7/2015 16:59,Yes,2,3,3,3,3,4,2,4,-,3,1,3,11,3.7,,0,,,,
20150007,1,9/6/2015 14:46,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150350,1,9/7/2015 9:25,Yes,2,3,2,3,2,4,4,4,3,3,3,3,16,5.3,,0,,,,
20150452,1,9/7/2015 14:42,Yes,2,3,1,3,3,4,0,4,3,3,3,3,12,4.0,,0,,,,
20151065,1,9/7/2015 14:33,Yes,2,3,2,3,4,4,-,4,2,3,1,3,11,3.7,,0,,,,
20150321,1,9/6/2015 16:47,Yes,2,3,1,3,3,4,2,4,3,3,2,3,13,4.3,,0,,,,
20151068,1,9/7/2015 15:37,Yes,3,3,-,3,4,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150605,1,9/7/2015 12:29,Yes,2,3,-,3,2,4,2,4,3,3,-,3,9,3.0,,0,,,,
20150948,1,9/7/2015 16:15,Yes,2,3,2,3,2,4,2,4,3,3,3,3,14,4.7,,0,,,,
20150736,1,9/7/2015 12:23,Yes,3,3,3,3,4,4,2,4,2,3,3,3,17,5.7,,0,,,,
20150528,1,9/7/2015 17:14,Yes,3,3,1,3,3,4,3,4,-,3,3,3,13,4.3,,0,,,,
20150884,1,9/7/2015 7:49,Yes,1,3,-,3,4,4,2,4,2,3,1,3,10,3.3,,0,,,,
20150845,1,9/7/2015 14:30,Yes,-,3,2,3,3,4,4,4,1,3,2,3,12,4.0,,0,,,,
20150428,1,9/7/2015 15:19,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151014,1,9/7/2015 14:48,Yes,-,3,1,3,3,4,2,4,1,3,2,3,9,3.0,,0,,,,
20150304,1,9/6/2015 19:46,Yes,1,3,3,3,-,4,3,4,2,3,-,3,9,3.0,,0,,,,
20150464,1,9/7/2015 15:29,Yes,2,3,3,3,3,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150498,1,9/6/2015 20:52,Yes,3,3,-,3,4,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150530,1,9/7/2015 11:43,Yes,1,3,3,3,3,4,4,4,3,3,2,3,16,5.3,,0,,,,
20150787,1,9/7/2015 17:51,Yes,2,3,2,3,4,4,4,4,3,3,2,3,17,5.7,,0,,,,
20150446,1,9/6/2015 10:42,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150693,1,9/7/2015 15:24,Yes,0,3,1,3,3,4,2,4,1,3,2,3,9,3.0,,0,,,,
20150356,1,9/7/2015 14:21,Yes,2,3,2,3,1,4,2,4,2,3,1,3,10,3.3,,0,,,,
20150006,1,9/7/2015 6:31,Yes,3,3,3,3,2,4,2,4,2,3,2,3,14,4.7,,0,,,,
20150735,1,9/7/2015 17:52,Yes,3,3,1,3,3,4,3,4,0,3,2,3,12,4.0,,0,,,,
20151058,1,9/7/2015 14:06,Yes,2,3,3,3,2,4,2,4,2,3,3,3,14,4.7,,0,,,,
20151012,1,9/6/2015 22:11,Yes,3,3,2,3,2,4,2,4,2,3,2,3,13,4.3,,0,,,,
20150947,1,9/6/2015 22:48,Yes,1,3,2,3,1,4,2,4,1,3,2,3,9,3.0,,0,,,,
20151157,1,9/7/2015 12:48,Yes,3,3,3,3,3,4,3,4,1,3,-,3,13,4.3,,0,,,,
20150778,1,9/7/2015 15:59,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150499,1,9/6/2015 21:42,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150191,1,9/6/2015 19:25,Yes,2,3,3,3,2,4,3,4,2,3,3,3,15,5.0,,0,,,,
20150929,1,9/7/2015 14:33,Yes,2,3,3,3,2,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150877,1,9/7/2015 16:37,Yes,3,3,1,3,3,4,2,4,0,3,2,3,11,3.7,,0,,,,
20151159,1,9/7/2015 15:30,Yes,3,3,1,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150501,1,9/6/2015 20:52,Yes,2,3,3,3,3,4,1,4,2,3,2,3,13,4.3,,0,,,,
20150991,1,9/6/2015 15:44,Yes,-,3,2,3,2,4,4,4,3,3,3,3,14,4.7,,0,,,,
20151094,1,9/7/2015 0:41,Yes,3,3,3,3,2,4,4,4,2,3,3,3,17,5.7,,0,,,,
20150187,1,9/7/2015 16:42,Yes,2,3,3,3,2,4,3,4,2,3,-,3,12,4.0,,0,,,,
20150575,1,9/7/2015 10:28,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150995,1,9/7/2015 15:05,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150032,1,9/6/2015 22:19,Yes,3,3,3,3,3,4,2,4,1,3,2,3,14,4.7,,0,,,,
20150285,1,9/7/2015 11:24,Yes,2,3,2,3,4,4,4,4,3,3,2,3,17,5.7,,0,,,,
20150430,1,9/7/2015 12:11,Yes,3,3,2,3,4,4,3,4,2,3,2,3,16,5.3,,0,,,,
20150197,1,9/7/2015 17:55,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150913,1,9/6/2015 23:47,Yes,2,3,1,3,3,4,3,4,1,3,2,3,12,4.0,,0,,,,
20150627,1,9/6/2015 22:19,Yes,1,3,3,3,3,4,4,4,1,3,3,3,15,5.0,,0,,,,
20150102,1,9/7/2015 17:12,Yes,2,3,2,3,3,4,3,4,2,3,2,3,14,4.7,,0,,,,
20150128,1,9/6/2015 22:30,Yes,2,3,2,3,4,4,2,4,2,3,3,3,15,5.0,,0,,,,
20150685,1,9/7/2015 13:00,Yes,3,3,1,3,2,4,3,4,2,3,2,3,13,4.3,,0,,,,
20150202,1,9/6/2015 21:37,Yes,3,3,1,3,4,4,2,4,1,3,2,3,13,4.3,,0,,,,
20150199,1,9/7/2015 13:43,Yes,3,3,2,3,2,4,4,4,3,3,2,3,16,5.3,,0,,,,
20150813,1,9/7/2015 16:41,Yes,2,3,-,3,3,4,3,4,3,3,-,3,11,3.7,,0,,,,
20150359,1,9/6/2015 13:45,Yes,3,3,2,3,3,4,1,4,2,3,1,3,12,4.0,,0,,,,
20150581,1,9/7/2015 14:20,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150423,1,9/7/2015 12:25,Yes,3,3,3,3,2,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150013,1,9/7/2015 10:42,Yes,1,3,2,3,4,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150618,1,9/7/2015 7:34,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151161,1,9/7/2015 12:19,Yes,2,3,3,3,4,4,4,4,2,3,2,3,17,5.7,,0,,,,
20150029,1,9/6/2015 22:09,Yes,3,3,3,3,4,4,2,4,-,3,1,3,13,4.3,,0,,,,
20150152,1,9/7/2015 11:20,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151018,1,9/7/2015 17:52,Yes,3,3,1,3,3,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150425,1,9/7/2015 11:07,Yes,3,3,3,3,1,4,2,4,3,3,1,3,13,4.3,,0,,,,
20150519,1,9/7/2015 9:59,Yes,3,3,2,3,2,4,3,4,1,3,3,3,14,4.7,,0,,,,
20151162,1,9/7/2015 14:05,Yes,0,3,3,3,2,4,0,4,2,3,2,3,9,3.0,,0,,,,
20150158,1,9/7/2015 13:27,Yes,1,3,3,3,3,4,1,4,2,3,3,3,13,4.3,,0,,,,
20151044,1,9/7/2015 17:14,Yes,2,3,3,3,2,4,3,4,2,3,2,3,14,4.7,,0,,,,
20150031,1,9/7/2015 16:17,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20151019,1,9/7/2015 12:07,Yes,3,3,2,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150092,1,9/6/2015 21:28,Yes,3,3,1,3,3,4,0,4,3,3,3,3,13,4.3,,0,,,,
20150820,1,9/7/2015 17:33,Yes,-,3,0,3,4,4,4,4,3,3,3,3,14,4.7,,0,,,,
20151163,1,9/7/2015 12:45,Yes,3,3,2,3,2,4,2,4,-,3,0,3,9,3.0,,0,,,,
20150436,1,9/7/2015 14:32,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20150362,1,9/7/2015 17:52,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150998,1,9/7/2015 17:40,Yes,3,3,3,3,4,4,-,4,2,3,2,3,14,4.7,,0,,,,
20150440,1,9/7/2015 16:26,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20151087,1,9/7/2015 12:40,Yes,2,3,2,3,4,4,4,4,1,3,1,3,14,4.7,,0,,,,
20151164,1,9/7/2015 17:58,Yes,3,3,-,3,3,4,4,4,3,3,3,3,16,5.3,,0,,,,
20150582,1,9/7/2015 8:26,Yes,1,3,3,3,3,4,1,4,2,3,3,3,13,4.3,,0,,,,
20150175,1,9/7/2015 17:12,Yes,2,3,1,3,4,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150688,1,9/7/2015 17:58,Yes,3,3,3,3,4,4,4,4,2,3,2,3,18,6.0,,0,,,,
20151116,1,9/7/2015 17:58,Yes,3,3,1,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150887,1,9/7/2015 15:12,Yes,3,3,2,3,4,4,4,4,2,3,2,3,17,5.7,,0,,,,
20150105,1,9/7/2015 14:21,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150198,1,9/7/2015 13:19,Yes,2,3,-,3,2,4,3,4,3,3,3,3,13,4.3,,0,,,,
20151049,1,9/7/2015 16:17,Yes,2,3,3,3,4,4,2,4,3,3,3,3,17,5.7,,0,,,,
20150088,1,9/7/2015 17:43,Yes,2,3,3,3,3,4,3,4,3,3,1,3,15,5.0,,0,,,,
20150176,1,9/6/2015 19:46,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20150881,1,9/6/2015 14:46,Yes,1,3,-,3,2,4,2,4,3,3,3,3,11,3.7,,0,,,,
20151102,1,9/7/2015 13:35,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150894,1,9/3/2015 20:39,Yes,-,3,1,3,4,4,3,4,3,3,3,3,14,4.7,,0,,,,
20150875,1,9/6/2015 21:00,Yes,2,3,3,3,4,4,2,4,2,3,2,3,15,5.0,,0,,,,
20150670,1,9/7/2015 17:08,Yes,3,3,3,3,3,4,1,4,3,3,0,3,13,4.3,,0,,,,
20150221,1,9/7/2015 17:23,Yes,3,3,1,3,0,4,3,4,2,3,2,3,11,3.7,,0,,,,
20150682,1,9/7/2015 13:10,Yes,2,3,2,3,3,4,0,4,3,3,2,3,12,4.0,,0,,,,
20150891,1,9/7/2015 17:28,Yes,3,3,1,3,3,4,0,4,2,3,2,3,11,3.7,,0,,,,
20150038,1,9/7/2015 15:11,Yes,3,3,-,3,3,4,4,4,2,3,2,3,14,4.7,,0,,,,
20150269,1,9/7/2015 16:39,Yes,2,3,1,3,4,4,4,4,3,3,2,3,16,5.3,,0,,,,
20150648,1,9/7/2015 12:21,Yes,2,3,1,3,3,4,2,4,3,3,2,3,13,4.3,,0,,,,
20150419,1,9/7/2015 16:15,Yes,2,3,3,3,3,4,2,4,2,3,3,3,15,5.0,,0,,,,
20151165,1,9/6/2015 18:50,Yes,2,3,2,3,3,4,3,4,2,3,-,3,12,4.0,,0,,,,
20150997,1,9/7/2015 17:56,Yes,2,3,3,3,3,4,1,4,3,3,2,3,14,4.7,,0,,,,
20150384,1,9/7/2015 8:15,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150727,1,9/7/2015 14:49,Yes,2,3,3,3,4,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150414,1,9/7/2015 15:19,Yes,3,3,-,3,2,4,2,4,3,3,3,3,13,4.3,,0,,,,
20150546,1,9/7/2015 0:52,Yes,2,3,0,3,3,4,3,4,2,3,3,3,13,4.3,,0,,,,
20150551,1,9/7/2015 16:11,Yes,3,3,1,3,2,4,3,4,1,3,3,3,13,4.3,,0,,,,
20151166,1,9/7/2015 9:17,Yes,3,3,1,3,1,4,4,4,0,3,3,3,12,4.0,,0,,,,
20150866,1,9/6/2015 11:25,Yes,3,3,2,3,3,4,1,4,3,3,1,3,13,4.3,,0,,,,
20150710,1,9/7/2015 15:43,Yes,3,3,2,3,4,4,2,4,3,3,1,3,15,5.0,,0,,,,
20151022,1,9/7/2015 12:04,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20151167,1,9/7/2015 12:26,Yes,3,3,3,3,3,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150676,1,9/7/2015 15:51,Yes,3,3,1,3,4,4,4,4,2,3,2,3,16,5.3,,0,,,,
20150614,1,9/7/2015 15:01,Yes,-,3,1,3,2,4,3,4,3,3,2,3,11,3.7,,0,,,,
20150718,1,9/7/2015 17:07,Yes,1,3,1,3,0,4,3,4,3,3,1,3,9,3.0,,0,,,,
20150533,1,9/6/2015 23:12,Yes,2,3,2,3,3,4,-,4,3,3,3,3,13,4.3,,0,,,,
20150591,1,9/6/2015 13:05,Yes,2,3,-,3,2,4,4,4,1,3,3,3,12,4.0,,0,,,,
20151050,1,9/7/2015 16:09,Yes,3,3,1,3,4,4,4,4,1,3,3,3,16,5.3,,0,,,,
20150059,1,9/7/2015 11:12,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150784,1,9/7/2015 17:34,Yes,2,3,1,3,3,4,-,4,-,3,3,3,9,3.0,,0,,,,
20150327,1,9/7/2015 8:51,Yes,-,3,1,3,3,4,2,4,3,3,2,3,11,3.7,,0,,,,
20151083,1,9/7/2015 6:35,Yes,2,3,-,3,4,4,4,4,2,3,3,3,15,5.0,,0,,,,
20150905,1,9/7/2015 17:26,Yes,3,3,3,3,3,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150751,1,9/7/2015 14:17,Yes,3,3,2,3,4,4,3,4,1,3,1,3,14,4.7,,0,,,,
20150259,1,9/7/2015 15:43,Yes,3,3,3,3,4,4,3,4,2,3,2,3,17,5.7,,0,,,,
20151169,1,9/7/2015 16:46,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150629,1,9/7/2015 0:31,Yes,2,3,-,3,3,4,2,4,1,3,1,3,9,3.0,,0,,,,
20150064,1,9/7/2015 15:47,Yes,2,3,2,3,3,4,4,4,3,3,2,3,16,5.3,,0,,,,
20150811,1,9/7/2015 11:37,Yes,2,3,1,3,1,4,4,4,3,3,3,3,14,4.7,,0,,,,
20150082,1,9/7/2015 8:02,Yes,1,3,3,3,4,4,4,4,2,3,3,3,17,5.7,,0,,,,
20150889,1,9/7/2015 16:11,Yes,2,3,3,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150540,1,9/7/2015 15:52,Yes,3,3,2,3,2,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150126,1,9/6/2015 17:22,Yes,2,3,2,3,-,4,3,4,3,3,3,3,13,4.3,,0,,,,
20150974,1,9/7/2015 15:27,Yes,1,3,1,3,4,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150975,1,9/7/2015 10:34,Yes,3,3,2,3,2,4,2,4,2,3,2,3,13,4.3,,0,,,,
20150526,1,9/7/2015 17:05,Yes,3,3,3,3,3,4,4,4,-,3,2,3,15,5.0,,0,,,,
20150127,1,9/7/2015 16:47,Yes,2,3,2,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150665,1,9/7/2015 15:46,Yes,0,3,0,3,4,4,1,4,3,3,3,3,11,3.7,,0,,,,
20150535,1,9/7/2015 12:03,Yes,2,3,3,3,4,4,4,4,2,3,1,3,16,5.3,,0,,,,
