20151053,1,9/7/2015 14:08,Yes,1,3,3,3,2,4,3,4,3,3,3,3,15,5.0,,0,,,1,students are required to retake
20151046,1,9/7/2015 15:55,Yes,3,3,3,3,4,4,3,4,3,3,2,3,18,6.0,,0,,,,
20150958,1,9/7/2015 14:06,Yes,3,3,2,3,2,4,4,4,3,3,1,3,15,5.0,,0,,,,
20150968,1,9/7/2015 15:45,Yes,3,3,2,3,4,4,2,4,0,3,2,3,13,4.3,,0,,,,
20150418,1,9/7/2015 15:50,Yes,2,3,2,3,1,4,3,4,2,3,3,3,13,4.3,,0,,,,
20150039,1,9/6/2015 21:08,Yes,-,3,-,3,2,4,4,4,3,3,3,3,12,4.0,,0,,,,
20150808,1,9/7/2015 15:40,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150275,1,9/7/2015 17:09,Yes,2,3,2,3,3,4,4,4,3,3,1,3,15,5.0,,0,,,,
20151170,1,9/7/2015 11:20,Yes,3,3,2,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150601,1,9/7/2015 8:00,Yes,3,3,2,3,2,4,4,4,2,3,2,3,15,5.0,,0,,,,
20150164,1,9/7/2015 17:40,Yes,3,3,0,3,3,4,2,4,0,3,3,3,11,3.7,,0,,,,
20150213,1,9/7/2015 12:01,Yes,3,3,3,3,4,4,3,4,2,3,2,3,17,5.7,,0,,,,
20150482,1,9/7/2015 14:13,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20151011,1,9/7/2015 16:10,Yes,3,3,2,3,1,4,4,4,2,3,3,3,15,5.0,,0,,,,
20150639,1,9/6/2015 17:41,Yes,2,3,1,3,4,4,1,4,2,3,3,3,13,4.3,,0,,,,
20150742,1,9/7/2015 16:56,Yes,2,3,3,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150752,1,9/7/2015 10:02,Yes,0,3,2,3,2,4,-,4,2,3,3,3,9,3.0,,0,,,,
20150255,1,9/6/2015 23:49,Yes,3,3,3,3,1,4,1,4,-,3,3,3,11,3.7,,0,,,,
20150367,1,9/7/2015 11:33,Yes,1,3,2,3,4,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150901,1,9/7/2015 8:35,Yes,3,3,2,3,2,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150322,1,9/7/2015 15:41,Yes,3,3,2,3,3,4,2,4,-,3,-,3,10,3.3,,0,,,,
20150652,1,9/7/2015 11:41,Yes,3,3,3,3,4,4,1,4,2,3,3,3,16,5.3,,0,,,,
20150497,1,9/7/2015 14:12,Yes,3,3,2,3,2,4,3,4,-,3,3,3,13,4.3,,0,,,,
20150729,1,9/7/2015 10:09,Yes,3,3,-,3,2,4,2,4,2,3,1,3,10,3.3,,0,,,,
20151171,1,9/7/2015 15:19,Yes,2,3,2,3,3,4,3,4,1,3,3,3,14,4.7,,0,,,,
20150734,1,9/6/2015 21:42,Yes,3,3,1,3,4,4,3,4,1,3,3,3,15,5.0,,0,,,,
20150603,1,9/7/2015 13:47,Yes,-,3,-,3,4,4,-,4,3,3,3,3,10,3.3,,0,,,,
20150694,1,9/7/2015 8:43,Yes,3,3,-,3,4,4,2,4,3,3,0,3,12,4.0,,0,,,,
20150024,1,9/7/2015 12:48,Yes,3,3,3,3,4,4,4,4,3,3,1,3,18,6.0,,0,,,,
20151051,1,9/7/2015 8:15,Yes,0,3,3,3,4,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150545,1,9/7/2015 14:22,Yes,-,3,2,3,2,4,2,4,1,3,3,3,10,3.3,,0,,,,
20150570,1,9/7/2015 15:35,Yes,3,3,3,3,0,4,2,4,3,3,1,3,12,4.0,,0,,,,
20150040,1,9/7/2015 15:08,Yes,3,3,0,3,3,4,3,4,2,3,0,3,11,3.7,,0,,,,
20150550,1,9/7/2015 15:23,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150940,1,9/7/2015 9:14,Yes,3,3,2,3,2,4,3,4,2,3,2,3,14,4.7,,0,,,,
20151009,1,9/7/2015 10:22,Yes,2,3,3,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150873,1,9/7/2015 11:45,Yes,2,3,3,3,1,4,2,4,1,3,2,3,11,3.7,,0,,,,
20150505,1,9/7/2015 16:06,Yes,3,3,3,3,3,4,3,4,1,3,3,3,16,5.3,,0,,,,
20151172,1,9/7/2015 13:06,Yes,3,3,1,3,2,4,-,4,3,3,2,3,11,3.7,,0,,,,
20150217,1,9/7/2015 15:51,Yes,2,3,2,3,3,4,4,4,3,3,3,3,17,5.7,,0,,,,
20151173,1,9/7/2015 13:16,Yes,1,3,2,3,2,4,3,4,1,3,-,3,9,3.0,,0,,,,
20150713,1,9/7/2015 11:15,Yes,3,3,3,3,2,4,3,4,2,3,1,3,14,4.7,,0,,,,
20150596,1,9/7/2015 9:38,Yes,-,3,2,3,3,4,3,4,2,3,2,3,12,4.0,,0,,,,
20150222,1,9/7/2015 12:36,Yes,0,3,3,3,4,4,3,4,2,3,2,3,14,4.7,,0,,,,
20150037,1,9/7/2015 13:16,Yes,2,3,2,3,4,4,1,4,3,3,2,3,14,4.7,,0,,,,
20151004,1,9/6/2015 23:16,Yes,2,3,2,3,4,4,2,4,3,3,3,3,16,5.3,,0,,,,
20150389,1,9/7/2015 16:42,Yes,2,3,2,3,4,4,1,4,3,3,3,3,15,5.0,,0,,,,
20150053,1,9/6/2015 16:34,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20150716,1,9/7/2015 17:53,Yes,3,3,0,3,3,4,2,4,0,3,3,3,11,3.7,,0,,,,
20150091,1,9/4/2015 15:01,Yes,2,3,1,3,4,4,2,4,3,3,3,3,15,5.0,,0,,,,
20151027,1,9/7/2015 16:25,Yes,2,3,2,3,4,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150745,1,9/7/2015 17:59,Yes,-,3,2,3,3,4,4,4,1,3,-,3,10,3.3,,0,,,,
20150799,1,9/7/2015 13:36,Yes,3,3,3,3,4,4,3,4,1,3,1,3,15,5.0,,0,,,,
20150658,1,9/7/2015 11:10,Yes,3,3,3,3,3,4,2,4,3,3,1,3,15,5.0,,0,,,,
20150344,1,9/7/2015 2:10,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151174,1,9/7/2015 10:41,Yes,-,3,2,3,4,4,2,4,-,3,2,3,10,3.3,,0,,,,
20150876,1,9/7/2015 10:04,Yes,3,3,2,3,4,4,1,4,2,3,3,3,15,5.0,,0,,,,
20150354,1,9/7/2015 15:09,Yes,3,3,3,3,4,4,3,4,3,3,2,3,18,6.0,,0,,,,
20150298,1,9/7/2015 16:02,Yes,-,3,3,3,3,4,3,4,2,3,2,3,13,4.3,,0,,,,
20150363,1,9/7/2015 14:02,Yes,2,3,1,3,0,4,4,4,2,3,2,3,11,3.7,,0,,,,
20151175,1,9/6/2015 15:46,Yes,1,3,3,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150507,1,9/7/2015 11:46,Yes,-,3,2,3,3,4,3,4,3,3,3,3,14,4.7,,0,,,,
20150510,1,9/6/2015 17:43,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150906,1,9/7/2015 14:16,Yes,2,3,2,3,3,4,2,4,-,3,-,3,9,3.0,,0,,,,
20150017,1,9/7/2015 16:38,Yes,2,3,3,3,2,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150231,1,9/7/2015 13:15,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150137,1,9/6/2015 21:44,Yes,2,3,2,3,3,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150568,1,9/7/2015 17:55,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150883,1,9/6/2015 17:37,Yes,2,3,3,3,3,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150966,1,9/7/2015 17:02,Yes,3,3,1,3,4,4,3,4,3,3,0,3,14,4.7,,0,,,,
20151039,1,9/7/2015 0:17,Yes,-,3,2,3,2,4,2,4,1,3,3,3,10,3.3,,0,,,,
20150306,1,9/6/2015 21:25,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150819,1,9/7/2015 17:52,Yes,2,3,3,3,2,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150941,1,9/7/2015 16:24,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20150725,1,9/7/2015 10:13,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150620,1,9/7/2015 14:47,Yes,2,3,2,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150393,1,9/7/2015 11:37,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20151017,1,9/7/2015 12:40,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20151176,1,9/7/2015 12:22,Yes,3,3,2,3,4,4,1,4,2,3,2,3,14,4.7,,0,,,,
20151069,1,9/7/2015 15:39,Yes,3,3,3,3,3,4,2,4,1,3,1,3,13,4.3,,0,,,,
20150931,1,9/7/2015 11:49,Yes,1,3,3,3,2,4,3,4,3,3,2,3,14,4.7,,0,,,,
20150115,1,9/7/2015 12:54,Yes,-,3,3,3,1,4,2,4,2,3,2,3,10,3.3,,0,,,,
20150160,1,9/7/2015 14:51,Yes,2,3,2,3,1,4,3,4,1,3,2,3,11,3.7,,0,,,,
20150654,1,9/7/2015 15:36,Yes,2,3,2,3,2,4,3,4,2,3,3,3,14,4.7,,0,,,,
20150764,1,9/7/2015 7:12,Yes,2,3,2,3,4,4,3,4,3,3,2,3,16,5.3,,0,,,,
20150426,1,9/7/2015 15:02,Yes,1,3,2,3,4,4,2,4,2,3,2,3,13,4.3,,0,,,,
20151081,1,9/7/2015 13:27,Yes,2,3,2,3,3,4,4,4,2,3,0,3,13,4.3,,0,,,,
20150834,1,9/7/2015 15:35,Yes,3,3,2,3,4,4,3,4,0,3,-,3,12,4.0,,0,,,,
20150022,1,9/6/2015 13:34,Yes,3,3,1,3,3,4,3,4,1,3,1,3,12,4.0,,0,,,,
20150904,1,9/6/2015 20:44,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20151177,1,9/7/2015 15:27,Yes,3,3,2,3,4,4,4,4,3,3,2,3,18,6.0,,0,,,,
20150472,1,9/7/2015 16:33,Yes,3,3,0,3,4,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150005,1,9/6/2015 17:08,Yes,3,3,3,3,4,4,1,4,3,3,2,3,16,5.3,,0,,,,
20150437,1,9/7/2015 12:13,Yes,1,3,2,3,4,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150961,1,9/7/2015 15:31,Yes,3,3,3,3,4,4,3,4,3,3,2,3,18,6.0,,0,,,,
20150766,1,9/7/2015 10:19,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150334,1,9/7/2015 8:04,Yes,3,3,2,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20151178,1,9/7/2015 8:42,Yes,3,3,2,3,4,4,3,4,2,3,3,3,17,5.7,,0,,,,
20150950,1,9/7/2015 16:30,Yes,3,3,1,3,3,4,3,4,1,3,0,3,11,3.7,,0,,,,
20150822,1,9/6/2015 14:18,Yes,0,3,2,3,2,4,3,4,2,3,1,3,10,3.3,,0,,,,
20150645,1,9/7/2015 17:21,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150754,1,9/6/2015 21:00,Yes,3,3,2,3,4,4,3,4,2,3,-,3,14,4.7,,0,,,,
20150345,1,9/6/2015 22:24,Yes,3,3,1,3,3,4,4,4,1,3,2,3,14,4.7,,0,,,,
20151096,1,9/7/2015 14:33,Yes,2,3,3,3,3,4,3,4,2,3,1,3,14,4.7,,0,,,,
20150103,1,9/7/2015 7:01,Yes,3,3,3,3,3,4,2,4,3,3,2,3,16,5.3,,0,,,,
20151067,1,9/7/2015 14:08,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150149,1,9/7/2015 11:51,Yes,3,3,3,3,1,4,4,4,3,3,3,3,17,5.7,,0,,,,
20150888,1,9/7/2015 17:31,Yes,1,3,1,3,2,4,1,4,2,3,2,3,9,3.0,,0,,,,
20150459,1,9/7/2015 0:00,Yes,2,3,0,3,2,4,4,4,2,3,3,3,13,4.3,,0,,,,
20150576,1,9/7/2015 13:13,Yes,2,3,2,3,3,4,2,4,2,3,3,3,14,4.7,,0,,,,
20150421,1,9/7/2015 13:11,Yes,1,3,-,3,3,4,3,4,2,3,3,3,12,4.0,,0,,,,
20150561,1,9/7/2015 11:06,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150003,1,9/7/2015 9:20,Yes,-,3,3,3,2,4,4,4,0,3,0,3,9,3.0,,0,,,,
20150078,1,9/6/2015 18:27,Yes,-,3,1,3,4,4,4,4,3,3,2,3,14,4.7,,0,,,,
20150572,1,9/7/2015 11:43,Yes,3,3,-,3,3,4,3,4,3,3,3,3,15,5.0,,0,,,,
20150977,1,9/6/2015 21:24,Yes,3,3,3,3,4,4,4,4,1,3,2,3,17,5.7,,0,,,,
20150860,1,9/7/2015 16:14,Yes,3,3,1,3,4,4,2,4,1,3,2,3,13,4.3,,0,,,,
20150155,1,9/7/2015 16:28,Yes,2,3,-,3,3,4,4,4,3,3,2,3,14,4.7,,0,,,,
20150123,1,9/7/2015 2:54,Yes,3,3,1,3,3,4,2,4,2,3,2,3,13,4.3,,0,,,,
20150380,1,9/7/2015 12:03,Yes,3,3,3,3,4,4,2,4,3,3,3,3,18,6.0,,0,,,,
20150364,1,9/7/2015 11:48,Yes,1,3,3,3,2,4,2,4,3,3,3,3,14,4.7,,0,,,,
20150802,1,9/7/2015 15:45,Yes,1,3,3,3,4,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150767,1,9/7/2015 16:21,Yes,1,3,3,3,3,4,3,4,-,3,1,3,11,3.7,,0,,,,
20150268,1,9/7/2015 14:54,Yes,3,3,2,3,3,4,2,4,1,3,2,3,13,4.3,,0,,,,
20150207,1,9/6/2015 21:48,Yes,2,3,2,3,4,4,3,4,3,3,-,3,14,4.7,,0,,,,
20150772,1,9/7/2015 15:36,Yes,2,3,2,3,4,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150959,1,9/6/2015 16:15,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150985,1,9/7/2015 13:40,Yes,2,3,2,3,3,4,4,4,3,3,-,3,14,4.7,,0,,,,
20150720,1,9/7/2015 17:54,Yes,2,3,3,3,4,4,-,4,-,3,-,3,9,3.0,,0,,,,
20150870,1,9/7/2015 16:25,Yes,2,3,1,3,2,4,3,4,3,3,2,3,13,4.3,,0,,,,
20150162,1,9/6/2015 22:20,Yes,2,3,3,3,4,4,4,4,2,3,2,3,17,5.7,,0,,,,
20150093,1,9/7/2015 13:06,Yes,3,3,2,3,2,4,2,4,2,3,2,3,13,4.3,,0,,,,
20150460,1,9/7/2015 10:20,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150324,1,9/6/2015 23:02,Yes,3,3,2,3,3,4,3,4,2,3,3,3,16,5.3,,0,,,,
20150177,1,9/7/2015 17:26,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20150076,1,9/7/2015 16:39,Yes,3,3,2,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150854,1,9/7/2015 13:39,Yes,3,3,3,3,2,4,3,4,2,3,2,3,15,5.0,,0,,,,
20150315,1,9/7/2015 16:54,Yes,3,3,3,3,4,4,3,4,2,3,2,3,17,5.7,,0,,,,
20150831,1,9/7/2015 15:19,Yes,2,3,2,3,2,4,2,4,2,3,1,3,11,3.7,,0,,,,
20150916,1,9/7/2015 11:45,Yes,1,3,3,3,4,4,1,4,3,3,2,3,14,4.7,,0,,,,
20150417,1,9/7/2015 13:12,Yes,3,3,2,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150125,1,9/7/2015 14:23,Yes,3,3,1,3,0,4,2,4,2,3,3,3,11,3.7,,0,,,,
20150379,1,9/7/2015 17:59,Yes,3,3,3,3,4,4,3,4,2,3,3,3,18,6.0,,0,,,,
20150789,1,9/7/2015 16:51,Yes,3,3,3,3,4,4,4,4,1,3,2,3,17,5.7,,0,,,,
20150969,1,9/6/2015 20:41,Yes,3,3,3,3,0,4,2,4,2,3,-,3,10,3.3,,0,,,,
20150247,1,9/6/2015 22:43,Yes,2,3,2,3,4,4,4,4,3,3,1,3,16,5.3,,0,,,,
20150257,1,9/7/2015 14:18,Yes,3,3,2,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150466,1,9/7/2015 17:57,Yes,2,3,3,3,4,4,3,4,3,3,3,3,18,6.0,,0,,,,
20150033,1,9/7/2015 9:41,Yes,3,3,3,3,4,4,3,4,3,3,3,3,19,6.3,,0,,,,
20150312,1,9/6/2015 23:51,Yes,3,3,3,3,3,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150562,1,9/7/2015 10:21,Yes,3,3,2,3,3,4,1,4,3,3,1,3,13,4.3,,0,,,,
20150539,1,9/7/2015 14:15,Yes,2,3,3,3,2,4,2,4,3,3,2,3,14,4.7,,0,,,,
20150407,1,9/7/2015 16:08,Yes,-,3,3,3,4,4,2,4,3,3,2,3,14,4.7,,0,,,,
20150512,1,9/7/2015 17:51,Yes,3,3,1,3,4,4,2,4,3,3,3,3,16,5.3,,0,,,,
20150392,1,9/7/2015 14:28,Yes,0,3,3,3,3,4,1,4,3,3,2,3,12,4.0,,0,,,,
20150035,1,9/6/2015 17:01,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150803,1,9/7/2015 17:34,Yes,2,3,3,3,2,4,2,4,1,3,1,3,11,3.7,,0,,,,
20150435,1,9/6/2015 18:01,Yes,-,3,1,3,3,4,3,4,2,3,3,3,12,4.0,,0,,,,
20150046,1,9/7/2015 18:00,Yes,2,3,3,3,1,4,3,4,-,3,2,3,11,3.7,,0,,,,
20150173,1,9/6/2015 20:48,Yes,0,3,2,3,4,4,3,4,3,3,2,3,14,4.7,,0,,,,
20150549,1,9/7/2015 10:00,Yes,3,3,1,3,-,4,3,4,2,3,2,3,11,3.7,,0,,,,
20150879,1,9/7/2015 10:22,Yes,2,3,2,3,4,4,2,4,3,3,3,3,16,5.3,,0,,,,
20150837,1,9/7/2015 11:07,Yes,3,3,1,3,3,4,3,4,2,3,1,3,13,4.3,,0,,,,
20150279,1,9/7/2015 7:50,Yes,2,3,1,3,3,4,3,4,0,3,2,3,11,3.7,,0,,,,
20151184,1,9/7/2015 17:05,Yes,-,3,3,3,4,4,4,4,3,3,3,3,17,5.7,,0,,,,
20151045,1,9/7/2015 14:52,Yes,2,3,3,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150297,1,9/7/2015 15:48,Yes,2,3,3,3,4,4,3,4,1,3,3,3,16,5.3,,0,,,,
20150331,1,9/7/2015 13:34,Yes,-,3,2,3,4,4,3,4,1,3,2,3,12,4.0,,0,,,,
20150504,1,9/7/2015 15:51,Yes,2,3,3,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150895,1,9/7/2015 8:02,Yes,1,3,2,3,2,4,4,4,3,3,3,3,15,5.0,,0,,,,
20150927,1,9/7/2015 13:43,Yes,3,3,2,3,4,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150147,1,9/7/2015 16:29,Yes,2,3,3,3,3,4,3,4,3,3,3,3,17,5.7,,0,,,,
20150427,1,9/7/2015 15:47,Yes,3,3,3,3,3,4,3,4,3,3,2,3,17,5.7,,0,,,,
20150179,1,9/7/2015 14:36,Yes,0,3,2,3,2,4,3,4,3,3,3,3,13,4.3,,0,,,,
20150495,1,9/5/2015 13:34,Yes,2,3,3,3,3,4,4,4,3,3,3,3,18,6.0,,0,,,,
20150479,1,9/7/2015 17:46,Yes,2,3,3,3,3,4,3,4,2,3,-,3,13,4.3,,0,,,,
20150165,1,9/7/2015 17:12,Yes,3,3,3,3,4,4,4,4,2,3,3,3,19,6.3,,0,,,,
20150988,1,9/6/2015 22:26,Yes,2,3,2,3,3,4,4,4,2,3,3,3,16,5.3,,0,,,,
20150711,1,9/6/2015 12:19,Yes,3,3,2,3,2,4,3,4,3,3,3,3,16,5.3,,0,,,,
20150195,1,9/7/2015 15:35,Yes,2,3,1,3,4,4,2,4,3,3,3,3,15,5.0,,0,,,,
20150933,1,9/7/2015 10:54,Yes,1,3,2,3,3,4,4,4,2,3,3,3,15,5.0,,0,,,,
20150702,1,9/7/2015 16:20,Yes,1,3,1,3,3,4,2,4,3,3,2,3,12,4.0,,0,,,,
20150942,1,9/7/2015 16:38,Yes,2,3,3,3,4,4,3,4,2,3,-,3,14,4.7,,0,,,,
20150420,1,9/7/2015 13:17,Yes,0,3,2,3,1,4,1,4,2,3,3,3,9,3.0,,0,,,,
20150342,1,9/7/2015 15:22,Yes,3,3,2,3,4,4,4,4,3,3,1,3,17,5.7,,0,,,,
20150556,1,9/7/2015 17:51,Yes,2,3,2,3,3,4,4,4,2,3,2,3,15,5.0,,0,,,,
20150523,1,9/7/2015 16:41,Yes,3,3,3,3,4,4,4,4,3,3,3,3,20,6.7,,0,,,,
20150339,1,9/7/2015 17:22,Yes,3,3,2,3,4,4,4,4,2,3,3,3,18,6.0,,0,,,,
20150892,1,9/7/2015 13:19,Yes,3,3,3,3,3,4,4,4,3,3,3,3,19,6.3,,0,,,,
20150174,1,9/7/2015 17:24,Yes,3,3,3,3,3,4,2,4,3,3,3,3,17,5.7,,0,,,,
20150945,1,9/6/2015 20:17,Yes,3,3,3,3,3,4,1,4,2,3,2,3,14,4.7,,0,,,,
20150560,1,9/7/2015 11:53,Yes,3,3,3,3,4,4,4,4,3,3,2,3,19,6.3,,0,,,,
20150856,1,9/7/2015 4:09,Yes,3,3,2,3,4,4,3,4,3,3,1,3,16,5.3,,0,,,,
20150468,1,9/6/2015 23:01,Yes,2,3,3,3,3,4,3,4,3,3,2,3,16,5.3,,0,,,,
20151105,1,9/3/2015 21:40,Yes,3,3,3,3,2,4,2,4,1,3,3,3,14,4.7,,0,,,,
20150215,1,9/6/2015 22:47,Yes,3,3,2,3,4,4,4,4,-,3,3,3,16,5.3,,0,,,,
